Date,vixChange,netChange,prevChangeNF,prevChangeBNF,NFOIChange,BNFOIChange,basisChange,opengap1,closegap1,highgap1,lowgap1
2013-12-30,2.86,8.0,0.4,0.4,4.15,6.95,-12.0,0.2,-0.6,0.3,-0.8
2014-01-01,3.04,10.0,0.3,0.1,-2.51,-0.58,-23.0,0.5,0.4,0.6,0.2
2014-01-02,6.23,6.0,0.1,0.2,0.34,4.58,-11.0,-0.1,-1.6,0.8,-1.8
2014-01-03,-4.11,-32.0,-1.6,-2.2,-2.5,-1.2,-31.0,-0.5,-0.1,0.1,-0.9
2014-01-06,3.97,-5.0,-0.1,0.2,-8.82,4.86,6.0,-0.2,-0.4,-0.0,-0.8
2014-01-07,-1.09,-9.0,-0.4,-1.4,0.88,7.78,-4.0,0.3,-0.5,0.5,-0.9
2014-01-08,0.0,-18.0,-0.5,-0.2,-0.27,-0.95,-6.0,0.2,0.0,0.4,-0.2
2014-01-09,-0.86,-8.0,0.0,0.0,-2.53,0.26,-18.0,0.0,-0.2,0.1,-0.6
2014-01-10,-3.71,-10.0,-0.2,-0.8,-1.12,-0.71,-11.0,-0.0,-0.1,1.4,-0.5
2014-01-13,2.37,-13.0,-0.1,-1.6,-0.16,5.97,-15.0,0.4,1.7,2.0,0.4
2014-01-14,-1.32,28.0,1.7,2.0,3.1,-2.29,9.0,-0.0,-0.5,0.1,-0.7
2014-01-15,-2.03,-20.0,-0.5,-0.8,0.97,1.12,3.0,0.2,1.2,1.3,0.2
2014-01-16,0.78,31.0,1.2,1.7,2.59,-0.21,-7.0,-0.0,-0.0,0.3,-0.4
2014-01-17,-0.84,12.0,-0.0,-0.3,4.51,-2.03,1.0,-0.4,-1.1,0.1,-1.3
2014-01-20,-0.39,-20.0,-1.1,-1.7,-5.47,6.46,-17.0,0.1,0.9,1.1,-0.2
2014-01-21,1.3,14.0,0.9,1.0,-4.99,-6.96,26.0,0.1,0.1,0.3,-0.2
2014-01-22,1.93,-4.0,0.1,1.4,3.33,-5.48,-6.0,0.0,0.4,0.6,-0.6
2014-01-23,-1.7,21.0,0.4,0.3,-0.82,-0.97,2.0,-0.3,0.1,0.3,-0.5
2014-01-24,1.6,-11.0,0.1,-0.2,-1.94,1.4,-3.0,-0.6,-1.3,-0.3,-1.4
2014-01-27,17.94,-39.0,-1.3,-1.9,-7.58,0.36,-4.0,-1.3,-2.0,-1.1,-2.1
2014-01-28,-5.09,-35.0,-2.0,-4.0,-20.28,11.4,5.0,-0.0,-0.1,0.4,-1.0
2014-01-29,1.81,2.0,-0.1,-0.3,-14.62,-10.42,1.0,0.4,-0.3,0.6,-0.5
2014-01-30,-4.38,3.0,-0.3,-0.8,-19.53,-23.14,-20.0,-0.4,-0.3,-0.1,-1.0
2014-01-31,-2.49,-8.0,-0.3,-2.0,12.32,61.37,49.0,0.2,0.1,0.5,-0.2
2014-02-03,8.62,14.0,0.1,0.5,1.71,-0.9,-13.0,-0.4,-1.2,-0.2,-1.3
2014-02-04,2.3,-28.0,-1.2,-1.2,-1.06,5.88,26.0,-0.7,-0.0,0.2,-1.4
2014-02-05,1.28,12.0,-0.0,1.0,1.22,0.81,-1.0,-0.2,0.2,0.3,-0.9
2014-02-06,0.05,1.0,0.2,0.1,0.84,0.68,-18.0,0.1,-0.0,0.3,-1.2
2014-02-07,-2.06,-3.0,-0.0,-0.4,-2.08,0.81,-24.0,0.7,0.4,0.8,-0.2
2014-02-10,2.7,14.0,0.4,0.6,-4.08,-3.87,0.0,0.2,-0.2,0.5,-0.3
2014-02-11,-2.2,1.0,-0.2,-0.6,0.27,-0.51,-2.0,0.4,0.1,0.5,0.0
2014-02-12,-6.44,1.0,0.1,0.4,3.11,-0.08,-1.0,0.5,0.4,0.9,0.3
2014-02-13,2.12,2.0,0.4,1.1,-2.44,-9.01,9.0,0.1,-1.5,0.1,-1.7
2014-02-14,-6.4,-35.0,-1.5,-2.2,7.28,0.75,-19.0,0.3,0.9,1.0,-0.2
2014-02-17,-4.98,23.0,0.9,0.9,-2.71,-2.28,9.0,0.4,0.5,0.7,-0.2
2014-02-18,-2.65,18.0,0.5,1.0,0.3,-2.48,13.0,-0.1,0.8,1.1,-0.1
2014-02-19,-2.21,17.0,0.8,2.2,-3.51,1.27,-10.0,-0.1,0.3,0.5,-0.2
2014-02-20,0.6,3.0,0.3,0.5,0.05,-3.31,-9.0,-0.5,-0.8,-0.3,-0.9
2014-02-21,-7.39,-30.0,-0.8,-1.6,-5.21,-2.39,17.0,0.3,0.9,1.0,0.2
2014-02-24,2.26,28.0,0.9,1.1,-6.06,-7.43,-13.0,-0.1,0.5,0.6,-0.4
2014-02-25,-2.84,10.0,0.5,1.2,-11.41,-5.84,-3.0,0.3,0.3,0.5,-0.2
2014-02-26,0.04,7.0,0.3,-0.2,-21.01,-8.69,4.0,0.5,1.0,1.1,0.5
2014-02-28,1.59,26.0,1.0,1.0,49.15,38.26,39.0,-0.1,0.3,0.4,-0.2
2014-03-03,7.79,7.0,0.3,0.0,0.72,4.41,-34.0,-0.1,-0.8,0.1,-1.0
2014-03-04,-5.82,-24.0,-0.8,-1.2,-1.84,-6.92,9.0,-9.9,1.5,1.6,-9.9
2014-03-05,-3.82,36.0,1.5,2.9,8.06,11.55,28.0,0.4,0.3,0.4,-0.4
2014-03-06,4.57,16.0,0.3,1.4,5.74,10.04,-20.0,0.3,1.2,1.3,0.1
2014-03-07,15.51,31.0,1.2,1.7,2.83,6.44,8.0,0.3,1.9,2.1,0.1
2014-03-10,6.32,22.0,1.9,5.5,14.58,8.23,-10.0,-0.4,0.3,0.7,-0.5
2014-03-11,-2.55,8.0,0.3,1.8,0.33,8.07,11.0,0.1,-0.3,0.3,-0.7
2014-03-12,-1.65,-14.0,-0.3,-0.3,2.13,-2.39,5.0,-0.3,0.1,0.5,-0.5
2014-03-13,-1.29,-2.0,0.1,-0.2,0.33,-2.32,-1.0,0.1,-0.5,0.6,-0.7
2014-03-14,-2.21,0.0,-0.5,0.9,4.24,1.3,-9.0,-0.6,0.3,0.5,-0.9
2014-03-18,4.13,3.0,0.3,-0.6,-0.19,-9.75,12.0,0.2,0.1,1.0,-0.2
2014-03-19,-1.43,9.0,0.1,0.4,1.47,-2.56,-6.0,0.3,0.0,0.4,-0.3
2014-03-20,0.16,8.0,0.0,0.6,1.49,0.94,-7.0,-0.3,-0.7,-0.0,-0.9
2014-03-21,-4.29,-20.0,-0.7,-1.5,-3.33,-7.01,-10.0,0.4,0.1,0.5,0.1
2014-03-22,-1.92,5.0,0.1,0.5,4.46,-4.23,-3.0,-0.1,0.0,0.1,-0.2
2014-03-24,4.17,7.0,0.0,-0.2,-0.52,0.51,0.0,0.4,1.3,1.5,0.3
2014-03-25,2.31,22.0,1.3,2.9,2.48,-1.48,-4.0,-0.0,0.1,0.2,-0.3
2014-03-26,4.99,2.0,0.1,0.3,-8.88,-14.97,2.0,0.5,0.1,0.5,-0.3
2014-03-27,3.42,1.0,0.1,0.5,-17.6,-10.76,-8.0,0.9,1.1,1.6,0.7
2014-03-28,1.4,26.0,1.1,1.4,37.6,37.35,45.0,0.4,0.7,0.8,0.0
2014-03-31,16.06,19.0,0.7,0.8,5.15,1.35,-13.0,0.5,0.2,0.6,-0.3
2014-04-01,-4.34,16.0,0.2,-0.1,0.61,0.37,4.0,0.4,0.2,0.4,-0.5
2014-04-02,2.55,-1.0,0.2,-1.3,0.07,-5.24,-1.0,0.3,0.5,0.6,-0.0
2014-04-03,4.22,19.0,0.5,1.2,1.45,13.98,4.0,0.1,-0.3,0.1,-0.8
2014-04-04,2.62,-4.0,-0.3,-1.1,-0.74,-7.86,-8.0,-0.0,-0.4,0.1,-0.5
2014-04-07,9.98,-11.0,-0.4,-0.0,-4.66,-10.51,26.0,0.1,-0.1,0.4,-0.7
2014-04-09,7.85,-1.0,-0.1,-0.4,2.22,1.95,-12.0,0.5,1.5,1.6,0.2
2014-04-10,6.71,30.0,1.5,3.3,4.32,9.65,-4.0,0.0,-0.2,0.4,-0.4
2014-04-11,1.63,-2.0,-0.2,-0.2,-5.33,-2.43,-16.0,-0.7,-0.3,-0.0,-0.7
2014-04-15,9.22,-10.0,-0.3,-0.8,-2.34,-3.56,-2.0,1.4,-0.7,1.4,-1.0
2014-04-16,-2.24,-21.0,-0.7,-2.3,-4.75,-4.76,-9.0,-0.1,-0.8,0.4,-1.0
2014-04-17,-0.99,-18.0,-0.8,-0.1,2.41,-0.99,2.0,0.3,1.5,1.6,0.1
2014-04-21,11.45,38.0,1.5,1.8,-2.83,2.19,-3.0,0.1,0.6,0.7,0.0
2014-04-22,-3.0,19.0,0.6,1.3,-6.92,-4.86,0.0,-0.2,-0.1,0.2,-0.3
2014-04-23,-6.66,-12.0,-0.1,0.0,-13.07,-17.69,-9.0,0.0,0.1,0.4,-0.1
2014-04-25,-1.45,-4.0,0.1,0.8,-15.25,-49.62,-26.0,0.9,-0.2,0.9,-0.5
2014-04-28,2.3,4.0,-0.2,0.2,-4.84,0.99,69.0,-0.3,-0.1,0.3,-0.5
2014-04-29,-1.07,-8.0,-0.1,0.5,2.71,10.84,23.0,0.0,-0.9,0.0,-1.1
2014-04-30,-1.47,-30.0,-0.9,-1.4,-6.29,3.96,-20.0,0.3,-0.5,1.0,-1.0
2014-05-02,8.05,-15.0,-0.5,-0.6,0.41,-0.36,-22.0,0.4,0.0,0.8,-0.1
2014-05-05,3.43,7.0,0.0,-0.0,-0.76,2.09,3.0,-0.1,0.1,0.8,-0.2
2014-05-06,-2.69,4.0,0.1,0.3,2.25,4.2,6.0,0.3,0.2,0.6,-0.1
2014-05-07,1.04,-1.0,0.2,0.6,-1.87,4.86,-7.0,-0.0,-1.0,0.0,-1.1
2014-05-08,2.05,-23.0,-1.0,-0.3,7.31,2.35,-3.0,0.6,-0.0,0.6,-0.3
2014-05-09,9.93,8.0,-0.0,0.8,-1.55,5.22,-12.0,-0.0,3.1,3.2,-0.2
2014-05-12,-1.59,40.0,3.1,5.5,6.65,16.9,10.0,0.4,2.3,2.4,0.4
2014-05-13,-13.63,29.0,2.3,2.5,2.98,-7.39,-1.0,1.1,1.3,2.3,0.5
2014-05-14,1.16,28.0,1.3,0.5,6.91,-1.57,-4.0,0.2,0.1,0.5,-0.4
2014-05-15,13.4,10.0,0.1,0.3,6.33,8.09,8.0,-0.0,0.0,0.6,-0.4
2014-05-16,-33.92,-2.0,0.0,-0.0,5.37,3.9,-17.0,2.9,1.4,6.7,0.2
2014-05-19,-15.08,16.0,1.4,4.5,20.19,18.83,29.0,0.8,0.5,1.1,-0.4
2014-05-20,-6.77,8.0,0.5,2.3,1.64,6.23,-34.0,0.3,0.3,0.9,-0.2
2014-05-21,-6.88,6.0,0.3,-0.6,-1.3,6.33,11.0,-0.5,-0.3,0.2,-0.9
2014-05-22,-0.42,-12.0,-0.3,-1.1,2.33,-1.49,3.0,0.4,0.2,0.8,-0.0
2014-05-23,-0.73,1.0,0.2,0.6,-4.43,2.06,-13.0,0.5,1.2,1.4,0.2
2014-05-26,12.06,18.0,1.2,1.5,-0.58,0.76,-4.0,0.9,-0.3,1.8,-1.6
2014-05-27,-3.73,-10.0,-0.3,-1.0,-8.94,-7.64,-16.0,-0.0,-0.6,0.1,-1.1
2014-05-28,-8.08,-12.0,-0.6,-0.6,-13.12,1.68,-1.0,0.0,0.2,0.3,-0.2
2014-05-29,-4.94,-4.0,0.2,0.5,-12.25,-0.76,0.0,0.1,-0.9,0.6,-1.2
2014-05-30,-2.13,-5.0,-0.9,-0.7,35.51,52.31,39.0,0.1,-0.4,0.4,-0.6
2014-06-02,0.99,2.0,-0.4,-2.0,8.47,4.97,-37.0,0.3,1.9,2.0,0.1
2014-06-03,-4.26,24.0,1.9,3.5,-1.13,-4.47,6.0,0.2,0.7,0.9,-0.3
2014-06-04,-1.46,8.0,0.7,-0.4,-3.96,-3.58,-4.0,0.0,-0.1,0.2,-0.3
2014-06-05,-0.75,-3.0,-0.1,0.6,-4.66,-3.92,12.0,-0.0,0.9,1.1,-0.5
2014-06-06,3.46,22.0,0.9,0.1,-7.1,-0.28,-2.0,0.8,1.4,1.5,0.3
2014-06-09,6.96,22.0,1.4,1.7,-0.77,-3.51,-7.0,0.5,1.0,1.3,0.4
2014-06-10,-2.53,20.0,1.0,0.1,8.9,1.72,10.0,0.1,-0.0,0.1,-1.1
2014-06-11,2.39,-5.0,-0.0,-0.7,6.07,1.37,-4.0,0.0,-0.4,0.6,-0.8
2014-06-12,-0.92,-10.0,-0.4,0.0,-0.05,-0.95,-2.0,0.0,0.4,0.5,-0.4
2014-06-13,5.09,13.0,0.4,0.4,3.78,-0.38,5.0,0.2,-1.4,0.2,-1.6
2014-06-16,1.24,-30.0,-1.4,-2.4,-9.34,1.18,5.0,-0.1,-0.0,0.2,-0.6
2014-06-17,-1.6,4.0,-0.0,-0.5,-1.15,-2.28,10.0,-0.2,1.3,1.4,-0.3
2014-06-18,5.0,29.0,1.3,2.3,-1.0,4.35,0.0,-0.0,-1.1,0.2,-1.7
2014-06-19,0.87,-26.0,-1.1,-1.3,-4.61,-1.39,-19.0,0.3,-0.1,0.6,-0.6
2014-06-20,0.56,-1.0,-0.1,-0.9,0.61,-2.94,11.0,-0.0,-0.5,0.2,-0.6
2014-06-23,0.61,-15.0,-0.5,-0.4,-1.74,-4.32,-7.0,0.2,-0.3,0.3,-0.8
2014-06-24,1.19,11.0,-0.3,0.5,-2.94,-3.48,-2.0,0.3,1.2,1.5,0.3
2014-06-25,-4.56,28.0,1.2,1.4,-16.14,-16.64,3.0,-0.1,-0.3,0.0,-0.4
2014-06-26,-3.33,-5.0,-0.3,-0.5,-18.45,-15.31,-13.0,0.3,-0.5,1.1,-0.6
2014-06-27,-0.42,-9.0,-0.5,-0.3,30.2,78.11,48.0,0.2,0.1,0.5,-0.3
2014-06-30,1.39,2.0,0.1,-0.5,-1.17,3.22,-8.0,0.2,1.2,1.4,0.1
2014-07-01,-1.17,31.0,1.2,1.5,-0.56,2.4,-17.0,0.2,0.4,0.6,0.0
2014-07-02,-0.52,-1.0,0.4,0.4,-2.65,-2.31,7.0,0.6,1.1,1.3,0.5
2014-07-03,1.34,34.0,1.1,1.1,6.73,2.67,-5.0,0.2,-0.2,0.3,-0.3
2014-07-04,1.97,-20.0,-0.2,-0.3,-1.14,-1.8,-4.0,0.2,0.6,0.7,-0.8
2014-07-07,6.9,12.0,0.6,0.9,-0.54,5.34,12.0,0.4,0.2,0.4,-0.3
2014-07-08,-1.17,1.0,0.2,-1.3,0.58,2.39,-25.0,0.1,-1.9,0.2,-2.3
2014-07-09,-5.17,-37.0,-1.9,-2.5,-4.48,1.51,19.0,0.0,-0.7,0.3,-1.1
2014-07-10,-12.22,-14.0,-0.7,-0.5,-0.73,-0.78,-16.0,0.2,-0.3,2.0,-1.5
2014-07-11,-1.52,-5.0,-0.3,-1.0,0.1,-3.51,-6.0,-0.2,-1.3,0.8,-1.5
2014-07-14,-1.02,-16.0,-1.3,-2.5,0.64,-4.22,16.0,0.1,-0.1,0.3,-0.5
2014-07-15,-5.11,-1.0,-0.1,0.4,3.24,-0.11,1.0,0.5,0.8,1.0,-0.1
2014-07-16,-0.25,21.0,0.8,2.6,1.58,0.51,-13.0,0.4,1.4,1.6,-0.0
2014-07-17,1.6,29.0,1.4,2.5,1.14,8.4,8.0,-0.0,0.2,0.4,-0.2
2014-07-18,0.87,8.0,0.2,-0.1,1.84,-5.59,0.0,-0.5,0.1,0.4,-0.9
2014-07-21,-1.31,-5.0,0.1,0.8,1.4,2.38,-17.0,0.4,0.2,0.6,0.1
2014-07-22,-1.73,5.0,0.2,-0.0,-0.09,-2.82,-4.0,0.4,1.1,1.1,0.3
2014-07-23,0.34,23.0,1.1,0.3,9.26,-3.63,-3.0,0.3,0.3,0.5,-0.3
2014-07-24,0.2,-2.0,0.3,0.3,2.58,-1.1,-5.0,-0.0,0.5,0.6,-0.4
2014-07-25,-3.4,13.0,0.5,0.4,-2.2,-7.92,9.0,-0.2,-0.6,-0.0,-1.1
2014-07-28,0.72,-15.0,-0.6,-1.3,-9.73,-2.52,-10.0,0.0,-0.5,0.2,-0.8
2014-07-30,-3.04,-19.0,-0.5,-0.8,-19.66,-19.0,-1.0,0.1,0.6,0.7,-0.4
2014-07-31,-0.47,23.0,0.6,1.5,-18.97,-13.51,3.0,0.3,-0.5,0.5,-0.6
2014-08-01,10.11,-17.0,-0.5,-0.6,32.88,32.88,42.0,-0.8,-1.7,-0.1,-1.8
2014-08-04,-2.66,-32.0,-1.7,-1.0,-5.63,3.98,-12.0,0.5,1.3,1.4,0.3
2014-08-05,-5.86,33.0,1.3,0.9,2.21,-1.68,19.0,0.2,0.7,0.9,-0.8
2014-08-06,2.51,14.0,0.7,0.2,2.93,1.53,-11.0,-0.3,-1.0,-0.2,-1.2
2014-08-07,-1.12,-20.0,-1.0,-1.8,4.62,9.28,-9.0,-0.2,-0.3,0.8,-0.5
2014-08-08,3.4,0.0,-0.3,-0.2,-4.65,-1.53,2.0,-0.8,-1.0,-0.7,-1.4
2014-08-11,-4.24,-27.0,-1.0,-1.6,-6.79,7.87,4.0,0.8,0.7,0.8,0.3
2014-08-12,-3.79,11.0,0.7,0.5,2.56,-2.29,-11.0,0.8,1.4,1.5,0.3
2014-08-13,2.19,37.0,1.4,1.4,2.74,1.73,7.0,-0.3,-0.0,0.4,-0.5
2014-08-14,-3.94,-7.0,-0.0,-1.1,9.92,2.14,-18.0,0.2,0.7,0.8,0.0
2014-08-18,2.14,19.0,0.7,1.2,1.83,2.43,6.0,-0.2,0.9,1.1,-0.4
2014-08-19,2.98,27.0,0.9,2.2,4.45,14.62,-11.0,0.2,0.4,0.6,0.1
2014-08-20,-1.76,19.0,0.4,0.6,1.29,3.59,11.0,-0.0,-0.2,0.1,-0.4
2014-08-21,0.53,-9.0,-0.2,-0.1,-1.04,-2.95,5.0,-0.0,0.2,0.6,-0.3
2014-08-22,-0.82,1.0,0.2,1.0,-2.56,8.0,-5.0,0.1,0.3,0.5,0.0
2014-08-25,1.23,9.0,0.3,1.0,-2.16,2.93,3.0,-0.0,-0.2,0.6,-0.3
2014-08-26,0.83,-12.0,-0.2,-0.9,-10.67,-12.24,-6.0,-0.3,-0.1,0.0,-0.6
2014-08-27,-6.04,1.0,-0.1,-0.2,-18.09,-12.53,-10.0,0.3,0.3,0.5,0.1
2014-08-28,0.04,11.0,0.3,0.4,-15.77,-11.84,-8.0,0.7,0.7,1.0,0.5
2014-09-01,3.54,7.0,0.7,0.5,46.74,48.73,46.0,0.4,1.0,1.1,0.4
2014-09-02,-0.61,31.0,1.0,2.1,2.44,15.48,12.0,-0.2,0.6,0.9,-0.2
2014-09-03,-0.41,13.0,0.6,0.6,2.12,4.13,-4.0,0.2,0.2,0.6,-0.0
2014-09-04,-2.35,-1.0,0.2,-0.1,1.22,-0.16,-16.0,-0.2,-0.1,-0.0,-0.6
2014-09-05,-1.09,6.0,-0.1,-0.4,-5.81,-3.97,13.0,0.0,-0.2,0.2,-0.7
2014-09-08,-1.1,-1.0,-0.2,-0.4,-3.63,-0.99,-8.0,0.3,0.9,1.0,0.3
2014-09-09,-0.27,32.0,0.9,1.3,3.29,6.16,-14.0,0.1,-0.1,0.1,-0.4
2014-09-10,1.35,-5.0,-0.1,-0.2,-4.17,-3.01,13.0,-0.3,-0.6,-0.3,-0.9
2014-09-11,-3.19,-22.0,-0.6,0.0,-4.55,3.55,9.0,0.1,-0.1,0.2,-0.7
2014-09-12,-1.22,-3.0,-0.1,0.3,-3.87,-3.95,-3.0,-0.1,0.2,0.4,-0.3
2014-09-15,7.2,10.0,0.2,0.2,-1.69,0.13,-2.0,-0.5,-0.9,-0.5,-1.1
2014-09-16,0.21,-29.0,-0.9,-0.6,-1.78,-2.03,-14.0,-0.1,-1.3,-0.1,-1.4
2014-09-17,-2.52,-31.0,-1.3,-2.0,-3.93,-2.97,9.0,0.4,0.4,0.6,0.0
2014-09-18,-4.81,9.0,0.4,0.0,-2.19,-7.51,-13.0,-0.4,1.8,1.9,-0.5
2014-09-19,-3.55,40.0,1.8,1.9,7.54,-2.33,5.0,-0.0,-0.1,0.4,-0.3
2014-09-22,-2.71,4.0,-0.1,-0.3,-6.19,-3.1,-15.0,-0.6,0.3,0.6,-0.8
2014-09-23,7.31,5.0,0.3,0.4,-13.0,-4.01,3.0,-0.2,-1.5,0.1,-1.6
2014-09-24,1.01,-40.0,-1.5,-1.8,-8.78,-5.52,3.0,-0.1,-0.2,0.2,-0.9
2014-09-25,6.08,-4.0,-0.2,-1.0,-20.16,-7.93,-2.0,0.7,-0.5,0.7,-0.9
2014-09-26,-2.78,-10.0,-0.5,-2.0,27.76,64.96,60.0,-0.2,0.8,1.1,-0.9
2014-09-29,3.54,15.0,0.8,1.8,4.0,-2.89,3.0,-0.2,-0.5,0.1,-0.8
2014-09-30,-1.79,-18.0,-0.5,-1.2,-5.52,0.15,-35.0,-0.2,0.1,1.1,-0.4
2014-10-01,-1.1,-1.0,0.1,-0.4,1.28,-3.91,-1.0,-0.1,-0.2,0.2,-0.3
2014-10-07,11.25,-12.0,-0.2,-0.6,-0.4,-1.07,5.0,-0.7,-1.2,-0.2,-1.3
2014-10-08,-2.42,-33.0,-1.2,-0.8,4.04,5.86,1.0,-0.3,0.1,0.4,-0.5
2014-10-09,-6.78,19.0,0.1,1.2,0.31,1.1,18.0,0.5,1.2,1.4,0.3
2014-10-10,8.93,25.0,1.2,2.3,0.59,0.96,-30.0,-0.8,-1.3,-0.5,-1.5
2014-10-13,1.19,-28.0,-1.3,-2.0,-6.0,-3.76,-3.0,-0.7,0.3,0.5,-0.9
2014-10-14,0.64,10.0,0.3,1.4,-3.94,8.96,0.0,0.5,-0.2,0.5,-0.8
2014-10-16,12.61,-8.0,-0.2,0.6,-0.73,-2.21,6.0,-0.3,-1.5,0.3,-1.7
2014-10-17,-0.2,-34.0,-1.5,-1.4,-1.89,-0.89,-1.0,0.3,0.5,1.2,-0.3
2014-10-20,-13.48,23.0,0.5,2.7,8.35,9.29,9.0,1.3,1.0,1.6,0.8
2014-10-21,-6.06,33.0,1.0,1.6,3.75,4.1,-25.0,0.2,0.6,0.8,-0.1
2014-10-22,-2.25,19.0,0.6,1.3,3.44,7.13,1.0,0.8,0.8,1.0,0.6
2014-10-23,-1.29,19.0,0.8,0.1,1.88,-4.41,-2.0,0.3,0.1,0.3,0.0
2014-10-27,5.07,15.0,0.1,0.0,-0.86,1.53,-10.0,0.5,-0.3,0.5,-0.4
2014-10-28,-1.42,-7.0,-0.3,0.6,-5.86,-7.65,-4.0,0.2,0.5,0.7,0.1
2014-10-29,-2.38,7.0,0.5,0.6,-14.53,-7.84,8.0,0.5,0.6,0.7,0.2
2014-10-30,2.0,16.0,0.6,-0.3,-11.15,-15.15,-18.0,0.4,1.3,1.6,0.2
2014-10-31,0.23,37.0,1.3,1.1,30.57,50.71,37.0,0.4,1.9,2.0,0.3
2014-11-03,3.33,38.0,1.9,1.9,11.89,6.94,2.0,0.3,0.1,0.4,-0.1
