Date,vixChange,netChange,prevChangeNF,prevChangeBNF,NFOIChange,BNFOIChange,basisChange,opengap1,closegap1,highgap1,lowgap1
2015-09-02,-7.2,-42.0,-2.5,-3.7,0.05,14.21,-19.0,0.8,-0.7,1.0,-1.0
2015-09-03,-9.51,-20.0,-0.7,-1.7,2.98,19.7,16.0,0.7,1.3,1.6,0.2
2015-09-04,9.57,39.0,1.3,1.7,-0.41,-10.07,-8.0,-0.5,-2.3,-0.5,-2.7
2015-09-07,-0.27,-36.0,-2.3,-2.5,2.23,1.17,-13.0,0.2,-1.2,0.8,-1.4
2015-09-08,-6.76,-31.0,-1.2,-2.0,1.63,7.16,9.0,0.2,1.9,2.4,-0.2
2015-09-09,-1.09,28.0,1.9,3.7,0.73,-7.65,20.0,1.5,1.4,1.9,0.8
2015-09-10,1.83,36.0,1.4,1.4,-6.28,1.1,-31.0,-1.2,-0.2,0.1,-1.7
2015-09-11,0.93,-15.0,-0.2,-0.0,2.13,5.09,16.0,0.4,-0.2,0.9,-0.6
2015-09-14,-2.62,-5.0,-0.2,-0.0,-0.24,-4.22,-26.0,0.1,1.1,1.3,-0.3
2015-09-15,-2.37,44.0,1.1,1.8,-1.53,5.56,4.0,-0.1,-0.6,0.2,-0.9
2015-09-16,-7.35,-23.0,-0.6,-1.0,-0.37,-2.24,-5.0,0.9,0.9,1.2,0.3
2015-09-18,-16.84,27.0,0.9,1.2,-3.09,-6.16,-3.0,0.9,1.1,2.1,0.7
2015-09-21,-0.63,13.0,1.1,2.6,1.38,1.17,5.0,-0.9,-0.0,0.1,-1.0
2015-09-22,11.92,-11.0,-0.0,0.7,-12.52,-0.4,3.0,0.4,-2.3,0.4,-2.6
2015-09-23,1.68,-43.0,-2.3,-3.1,-7.06,-16.14,-23.0,-1.0,0.7,1.2,-1.1
2015-09-24,0.94,16.0,0.7,1.6,-13.61,-14.38,31.0,0.3,0.5,1.0,-0.3
2015-09-28,3.76,10.0,0.5,0.1,26.56,36.01,23.0,-0.1,-0.9,0.4,-1.0
2015-09-29,-0.45,-22.0,-0.9,-0.6,1.26,-0.21,3.0,-1.3,0.6,1.8,-1.5
2015-09-30,-9.02,5.0,0.6,1.2,1.21,16.23,4.0,0.7,1.3,1.4,0.2
2015-10-01,-1.99,26.0,1.3,-0.4,-0.91,2.25,-2.0,0.7,-0.0,0.7,-0.4
2015-10-05,-0.56,7.0,-0.0,-0.5,2.36,-1.64,-7.0,0.7,2.0,2.1,0.7
2015-10-06,0.93,36.0,2.0,2.8,6.52,-3.86,-16.0,0.7,0.3,0.7,-0.3
2015-10-07,0.17,4.0,0.3,-0.3,-0.09,-5.39,-8.0,0.0,0.4,0.5,-0.2
2015-10-08,1.16,9.0,0.4,0.1,4.38,1.55,12.0,0.1,-0.5,0.1,-0.8
2015-10-09,-3.26,-18.0,-0.5,-0.8,-0.02,-4.72,13.0,0.6,0.6,1.1,-0.1
2015-10-12,1.04,2.0,0.6,0.5,0.22,-3.75,-15.0,0.3,-0.7,0.5,-0.8
2015-10-13,-5.79,-8.0,-0.7,-0.1,2.8,3.03,-12.0,-0.0,-0.1,0.2,-0.7
2015-10-14,-1.64,0.0,-0.1,-0.1,-3.47,-1.13,2.0,-0.4,-0.2,0.1,-0.4
2015-10-15,-3.1,0.0,-0.2,-0.1,-6.19,0.4,8.0,0.5,0.8,1.1,0.2
2015-10-16,-5.21,24.0,0.8,0.8,1.71,5.61,-8.0,0.1,0.9,1.0,-0.4
2015-10-19,3.7,28.0,0.9,1.4,1.01,2.65,17.0,0.0,0.1,0.3,-0.2
2015-10-20,0.7,-10.0,0.1,-0.6,-1.92,1.85,-31.0,0.0,-0.2,0.2,-0.5
2015-10-21,-2.19,-17.0,-0.2,-0.3,-1.73,-1.25,-4.0,0.0,0.1,0.5,-0.5
2015-10-23,-2.59,9.0,0.1,-0.6,-2.78,-5.72,22.0,0.7,0.5,0.9,0.3
2015-10-26,6.41,9.0,0.5,1.2,-2.72,-8.74,-3.0,1.2,-0.5,5.1,-0.6
2015-10-27,-4.03,-10.0,-0.5,-0.7,-8.87,-7.64,-6.0,-0.3,-0.2,-0.1,-0.5
2015-10-28,3.05,0.0,-0.2,0.1,-10.38,-14.2,10.0,-0.5,-0.9,-0.2,-1.3
2015-10-29,3.18,-6.0,-0.9,-2.4,-29.31,-19.72,-11.0,0.3,-0.4,0.4,-0.6
2015-10-30,1.69,-10.0,-0.4,-0.6,30.88,52.06,35.0,-0.0,-0.6,0.5,-0.9
2015-11-02,8.93,-10.0,-0.6,0.6,5.32,-6.39,-2.0,-0.3,-0.2,-0.1,-0.9
2015-11-03,0.4,7.0,-0.2,-0.1,0.97,1.09,-5.0,0.4,0.1,0.7,-0.3
2015-11-04,-1.02,5.0,0.1,-0.1,0.31,3.26,2.0,0.6,-0.2,0.7,-0.4
2015-11-05,-0.32,-13.0,-0.2,-0.5,-1.6,3.74,4.0,-0.2,-1.0,-0.2,-1.2
2015-11-06,0.93,-25.0,-1.0,-1.3,1.91,6.69,6.0,-0.1,-0.2,0.5,-0.5
2015-11-09,-12.49,-5.0,-0.2,0.6,-2.1,1.3,-14.0,-2.0,-0.5,-0.3,-2.3
2015-11-10,-1.26,-9.0,-0.5,-0.6,-3.96,0.78,-3.0,-0.5,-1.7,-0.4,-1.8
2015-11-11,0.48,-37.0,-1.7,-1.2,-1.09,2.11,-1.0,0.7,0.3,0.7,0.1
2015-11-13,4.42,27.0,0.3,0.5,-0.59,-1.42,-25.0,-0.8,-0.6,-0.4,-1.1
2015-11-16,1.27,-18.0,-0.6,0.0,-0.46,-0.45,16.0,-0.5,0.7,1.1,-0.6
2015-11-17,-5.06,11.0,0.7,1.5,-2.27,1.58,10.0,0.4,0.3,0.7,-0.3
2015-11-18,2.61,8.0,0.3,-0.2,-0.91,-0.15,-7.0,-0.2,-1.5,0.0,-1.6
2015-11-19,-9.04,-27.0,-1.5,-2.1,3.84,5.11,-19.0,0.8,1.6,1.8,0.5
2015-11-20,0.36,41.0,1.6,1.7,-5.49,-11.89,20.0,-0.1,-0.1,0.8,-0.5
2015-11-23,7.41,12.0,-0.1,-0.2,-5.35,-4.15,-26.0,0.3,-0.0,0.4,-0.4
2015-11-24,-4.86,6.0,-0.0,0.0,-12.76,-17.37,9.0,-0.3,-0.2,0.3,-0.6
2015-11-26,2.72,-16.0,-0.2,-0.3,-14.31,-22.39,-2.0,0.4,1.2,1.4,0.4
2015-11-27,0.25,27.0,1.2,0.8,33.49,57.09,56.0,0.0,0.5,0.7,-0.2
2015-11-30,-1.79,12.0,0.5,1.6,-0.27,10.28,-20.0,-0.2,0.1,0.3,-0.2
2015-12-01,-4.84,-2.0,0.1,0.4,2.54,-2.69,20.0,0.1,0.1,0.3,-0.2
2015-12-02,-0.94,6.0,0.1,-0.1,1.58,4.53,-16.0,0.2,-0.3,0.2,-0.7
2015-12-03,3.66,-9.0,-0.3,-1.1,-0.84,-4.84,-1.0,-0.4,-0.9,-0.2,-1.1
2015-12-04,0.19,-34.0,-0.9,-0.6,0.16,4.39,-6.0,-0.7,-0.9,-0.4,-1.0
2015-12-07,-1.37,-37.0,-0.9,-1.1,0.94,8.42,16.0,0.5,-0.1,0.5,-0.4
2015-12-08,0.68,7.0,-0.1,0.3,-1.03,-1.33,6.0,-0.5,-1.0,-0.1,-1.2
2015-12-09,4.71,-36.0,-1.0,-1.0,-0.46,0.5,-21.0,-0.3,-1.1,-0.0,-1.3
2015-12-10,-2.59,-38.0,-1.1,-0.8,1.52,9.69,7.0,0.3,0.9,1.0,-0.1
2015-12-11,5.46,32.0,0.9,0.3,-3.54,7.58,-6.0,0.0,-1.1,0.1,-1.6
2015-12-14,3.58,-31.0,-1.1,-2.3,3.07,4.5,-13.0,-0.6,0.5,0.9,-0.6
2015-12-15,-2.56,19.0,0.5,-0.0,1.99,-2.04,0.0,-0.1,0.5,0.6,-0.4
2015-12-16,-3.55,19.0,0.5,0.1,2.19,-0.92,-12.0,0.4,0.6,1.0,0.3
2015-12-17,-15.02,24.0,0.6,1.1,-3.76,-7.17,-2.0,0.6,1.3,1.4,-0.2
2015-12-18,1.95,39.0,1.3,1.2,-2.31,-4.72,6.0,-0.4,-0.8,-0.1,-1.0
2015-12-21,-1.85,-31.0,-0.8,-0.8,-2.24,-2.85,21.0,-0.2,0.7,0.8,-0.3
2015-12-22,1.81,25.0,0.7,1.1,-0.48,-5.46,-27.0,-0.1,-0.7,0.2,-0.9
2015-12-23,-5.73,-24.0,-0.7,-0.6,-0.59,-5.98,-10.0,0.5,1.0,1.2,0.5
2015-12-24,0.68,34.0,1.0,0.8,-7.13,-3.81,-1.0,0.3,0.1,0.3,-0.5
2015-12-28,4.78,11.0,0.1,-0.1,-4.18,-4.06,16.0,-0.1,0.5,0.6,-0.1
2015-12-29,-1.16,8.0,0.5,0.6,-7.94,-4.67,-35.0,0.2,0.3,0.4,-0.1
2015-12-30,0.81,13.0,0.3,0.5,-15.95,-16.39,25.0,0.1,-0.4,0.1,-0.5
2016-01-01,2.81,21.0,0.6,0.4,-19.97,-16.79,3.0,0.5,1.0,1.2,0.3
2016-01-04,18.06,7.0,0.4,0.7,2.43,3.45,-47.0,-0.6,-2.2,-0.4,-2.4
2016-01-05,-0.79,-37.0,-2.2,-2.7,4.14,18.92,0.0,0.3,-0.1,0.4,-0.4
2016-01-06,-0.9,1.0,-0.1,-0.3,2.35,8.26,-1.0,-0.2,-0.7,0.3,-0.9
2016-01-07,14.54,-16.0,-0.7,-0.8,0.48,4.76,-11.0,-0.9,-2.2,-0.8,-2.3
2016-01-08,-6.13,-49.0,-2.2,-2.2,3.65,2.27,6.0,0.4,0.3,0.8,0.1
2016-01-11,5.01,19.0,0.3,0.3,0.17,-0.44,-13.0,-0.8,-0.3,0.2,-1.3
2016-01-12,0.12,-13.0,-0.3,-0.7,1.62,3.89,21.0,0.2,-0.7,0.2,-1.1
2016-01-13,-1.92,-23.0,-0.7,-1.6,-0.78,15.67,6.0,0.5,0.5,0.9,-1.4
2016-01-14,1.38,6.0,0.5,0.6,1.9,-5.51,-16.0,-1.3,-0.4,0.6,-1.6
2016-01-15,4.35,-25.0,-0.4,-1.8,0.71,2.73,-11.0,0.1,-1.3,0.3,-1.4
2016-01-18,4.17,-31.0,-1.3,-2.5,1.19,5.81,6.0,0.1,-1.0,0.3,-1.2
2016-01-19,-8.88,-22.0,-1.0,-1.0,-6.09,-0.86,18.0,0.3,0.9,1.4,0.1
2016-01-20,13.75,17.0,0.9,1.5,-2.04,-2.77,-25.0,-1.1,-1.8,-1.0,-2.7
2016-01-21,-0.73,-39.0,-1.8,-2.4,-0.07,2.22,-7.0,0.8,-0.2,1.3,-0.7
2016-01-22,-9.57,1.0,-0.2,1.3,-6.02,-3.93,22.0,0.8,1.9,2.0,0.6
2016-01-25,-2.95,39.0,1.9,2.6,-5.44,-11.02,-8.0,0.5,0.1,0.7,-0.3
2016-01-27,4.34,-7.0,0.1,0.1,-17.76,-12.98,-12.0,-0.0,-0.0,0.5,-0.3
2016-01-28,-6.07,-1.0,-0.0,0.0,-19.66,-32.97,-5.0,0.0,0.2,0.6,-0.0
2016-01-29,-3.69,-10.0,0.2,-0.5,26.38,60.09,38.0,-0.5,1.6,1.8,-0.6
2016-02-01,3.77,34.0,1.6,0.6,2.91,0.89,-26.0,0.3,-0.0,0.5,-0.2
2016-02-02,0.81,1.0,-0.0,-1.1,3.56,11.33,6.0,0.0,-1.2,0.4,-1.6
2016-02-03,3.06,-39.0,-1.2,-1.6,-3.64,8.9,14.0,-0.9,-1.2,-0.6,-1.3
2016-02-04,-2.04,-33.0,-1.2,-1.5,0.67,-1.11,3.0,0.5,0.5,1.3,-0.1
2016-02-05,-0.51,12.0,0.5,0.2,-2.85,1.1,-4.0,0.1,1.3,1.4,0.0
2016-02-08,11.83,35.0,1.3,2.0,-2.22,0.78,15.0,-0.3,-1.7,0.2,-2.0
2016-02-09,7.26,-29.0,-1.7,-1.0,4.39,-0.24,-32.0,-1.2,-0.9,-0.5,-1.3
2016-02-10,3.39,-25.0,-0.9,-1.0,-3.84,-2.21,29.0,-0.8,-1.1,-0.4,-1.8
2016-02-11,15.58,-18.0,-1.1,-1.9,0.56,9.35,6.0,-0.6,-3.5,-0.4,-3.8
2016-02-12,-4.98,-45.0,-3.5,-4.3,5.85,2.15,-18.0,0.5,-0.0,0.7,-1.7
2016-02-15,-9.31,-2.0,-0.0,-0.3,5.43,-5.47,-12.0,1.1,2.5,2.9,1.0
2016-02-16,2.97,40.0,2.5,3.2,-1.93,-12.48,-15.0,0.6,-1.5,0.7,-1.7
2016-02-17,-5.24,-37.0,-1.5,-2.0,3.73,0.0,10.0,0.1,0.9,1.1,-1.2
2016-02-18,-1.59,27.0,0.9,0.2,-0.4,-2.21,10.0,0.9,1.0,1.5,0.1
2016-02-19,-2.65,21.0,1.0,0.9,2.48,6.64,-19.0,-0.2,0.3,0.6,-0.6
2016-02-22,0.5,8.0,0.3,0.5,-4.98,-8.24,3.0,0.1,0.4,0.6,-0.0
2016-02-23,13.4,9.0,0.4,0.3,-9.45,-5.55,7.0,-0.0,-1.8,-0.0,-2.0
2016-02-24,-3.7,-39.0,-1.8,-2.7,-22.99,-0.95,-4.0,0.3,-1.3,0.3,-1.5
2016-02-25,-0.91,-24.0,-1.3,-1.6,-20.8,-17.47,-5.0,0.4,-0.3,0.6,-0.5
2016-02-26,-3.87,-10.0,-0.3,-1.1,31.69,27.92,44.0,0.9,0.8,1.2,0.1
2016-02-29,-7.81,19.0,0.8,1.6,-0.87,-8.15,-8.0,-0.0,-0.7,1.0,-3.1
2016-03-01,-7.37,-7.0,-0.7,1.0,-2.43,2.52,-5.0,0.6,3.1,3.3,0.5
2016-03-02,1.7,43.0,3.1,3.3,2.92,2.49,-22.0,1.4,1.8,1.9,1.0
2016-03-03,-5.0,26.0,1.8,4.5,7.36,-9.21,-19.0,0.5,1.2,1.4,0.0
2016-03-04,-0.87,31.0,1.2,0.3,6.9,-2.89,-25.0,0.3,0.1,0.4,-0.6
2016-03-08,3.26,6.0,0.1,1.2,4.22,-1.45,2.0,0.2,-0.1,0.5,-0.6
2016-03-09,-5.2,1.0,-0.1,-1.1,3.49,-2.1,-11.0,-0.3,1.1,1.2,-0.6
2016-03-10,2.23,21.0,1.1,1.2,-1.79,1.38,48.0,0.6,-0.7,0.6,-1.3
2016-03-11,-4.46,-23.0,-0.7,-0.7,-3.55,-3.04,-7.0,0.0,0.4,0.8,-0.5
2016-03-14,0.03,5.0,0.4,0.1,1.02,-1.99,6.0,0.5,0.5,1.1,0.2
2016-03-15,2.89,23.0,0.5,0.6,-1.13,1.28,8.0,-0.0,-0.8,0.1,-1.0
2016-03-16,-2.74,-19.0,-0.8,0.4,-0.74,-2.75,22.0,-0.0,0.6,0.7,-0.7
2016-03-17,-1.61,5.0,0.6,0.9,0.57,3.27,5.0,0.8,-0.2,1.0,-0.5
2016-03-18,-2.72,1.0,-0.2,-0.7,-1.05,-0.9,-38.0,0.3,1.2,1.4,0.2
2016-03-21,-0.31,31.0,1.2,1.5,3.59,15.49,1.0,0.2,1.4,1.6,0.1
2016-03-22,0.6,38.0,1.4,1.7,-3.38,9.01,11.0,-0.1,0.2,0.3,-0.7
2016-03-23,-0.52,4.0,0.2,0.2,-1.92,4.58,3.0,-0.4,0.1,0.3,-0.6
2016-03-28,6.97,-4.0,0.1,-0.2,3.03,-2.26,11.0,-0.3,-1.3,-0.1,-1.6
2016-03-29,0.87,-34.0,-1.3,-1.7,-13.74,-16.29,5.0,-0.1,-0.2,0.5,-0.5
2016-03-30,-4.71,-3.0,-0.2,0.3,-14.37,-23.42,-1.0,0.7,1.6,1.7,0.4
2016-03-31,-1.34,36.0,1.6,2.8,-9.9,-22.05,-23.0,0.4,0.6,1.0,0.2
2016-04-01,4.19,15.0,0.6,0.6,32.97,27.64,52.0,-0.4,-0.5,-0.2,-1.0
2016-04-04,1.0,-15.0,-0.5,0.0,-1.89,4.83,-13.0,0.4,0.5,0.8,-0.2
2016-04-05,2.18,15.0,0.5,0.0,1.4,-5.2,-5.0,-0.7,-2.1,-0.4,-2.3
2016-04-06,-2.72,-41.0,-2.1,-3.2,-4.94,8.16,-14.0,0.3,0.1,0.4,-0.3
2016-04-07,-2.36,21.0,0.1,-0.2,-3.93,-0.35,0.0,-0.1,-0.9,0.0,-1.0
2016-04-08,-2.97,-27.0,-0.9,-0.7,-8.23,-3.44,-2.0,-0.3,0.2,0.4,-0.3
2016-04-11,-2.56,8.0,0.2,0.4,-0.27,4.46,5.0,0.0,1.6,1.8,-0.6
2016-04-12,0.08,43.0,1.6,1.6,-2.01,-2.49,10.0,-0.1,0.4,0.5,-0.2
2016-04-13,0.06,24.0,0.4,0.3,-3.3,-5.29,-9.0,0.8,1.7,2.1,0.8
2016-04-18,5.69,39.0,1.7,2.5,9.05,4.69,-9.0,0.5,0.7,0.8,-0.2
2016-04-20,0.75,18.0,0.7,-0.6,-2.19,-2.81,-15.0,0.3,0.1,0.5,-0.4
2016-04-21,-3.29,9.0,0.1,0.9,3.26,8.8,12.0,0.5,-0.2,0.7,-0.6
2016-04-22,-0.8,-11.0,-0.2,1.6,-2.48,4.69,-17.0,-0.2,-0.0,0.4,-0.4
2016-04-25,1.18,8.0,-0.0,0.5,-1.79,-0.16,13.0,-0.1,-0.6,-0.0,-1.0
2016-04-26,0.05,-13.0,-0.6,-0.2,-10.71,-5.32,-2.0,-0.4,1.5,1.6,-0.4
2016-04-27,-1.37,36.0,1.5,2.0,-15.86,-16.21,8.0,-0.3,0.1,0.2,-0.4
2016-04-28,1.5,9.0,0.1,-0.8,-17.61,-22.22,-8.0,0.4,-1.2,0.6,-1.3
2016-04-29,-0.36,-32.0,-1.2,-0.7,27.01,61.34,48.0,-0.1,-0.0,0.7,-0.8
2016-05-02,3.36,10.0,-0.0,0.6,2.61,7.38,-4.0,-0.5,-0.7,-0.3,-1.1
2016-05-03,2.16,-14.0,-0.7,-1.6,-4.11,0.22,-13.0,0.1,-0.7,1.4,-0.9
2016-05-04,-0.1,-25.0,-0.7,-0.9,-0.09,6.26,4.0,-0.4,-0.7,0.1,-0.8
2016-05-05,-1.58,-21.0,-0.7,-0.6,-3.05,-7.61,-14.0,0.1,0.5,1.1,0.0
2016-05-06,-1.3,5.0,0.5,0.1,-4.89,-4.84,15.0,-0.5,-0.2,-0.0,-0.9
2016-05-09,-1.98,-8.0,-0.2,-0.0,-3.53,0.97,-14.0,0.4,1.9,2.0,0.2
2016-05-10,-1.19,31.0,1.9,2.4,3.46,-0.11,14.0,-0.1,0.2,0.4,-0.5
2016-05-11,3.34,1.0,0.2,0.5,1.45,0.1,-8.0,-1.4,-0.7,-0.1,-1.5
2016-05-12,-3.74,-17.0,-0.7,-0.4,-9.54,-1.31,-19.0,0.3,0.8,0.9,-0.1
2016-05-13,4.1,26.0,0.8,1.2,1.94,7.16,13.0,-0.5,-1.2,-0.5,-1.8
2016-05-16,0.21,-30.0,-1.2,-1.5,-4.44,-3.48,-15.0,0.1,0.7,0.9,-0.6
2016-05-17,-3.87,17.0,0.7,0.3,-0.54,-2.7,14.0,0.4,0.3,0.9,0.1
2016-05-18,0.5,3.0,0.3,0.1,2.5,2.68,-13.0,-0.6,-0.4,0.2,-1.2
2016-05-19,3.69,-17.0,-0.4,-0.3,-3.09,1.67,-9.0,-0.2,-1.2,-0.1,-1.3
2016-05-20,-3.74,-25.0,-1.2,-1.2,2.53,-0.65,-10.0,0.1,-0.3,0.6,-0.4
2016-05-23,-1.61,0.0,-0.3,-0.3,-5.29,-4.37,16.0,0.2,-0.2,0.7,-0.3
2016-05-24,0.37,-20.0,-0.2,-0.5,-6.44,-5.05,0.0,-0.1,0.2,0.3,-0.3
2016-05-25,-4.32,-2.0,0.2,0.4,-6.52,-10.6,-5.0,0.6,2.4,2.5,0.6
2016-05-26,-1.26,43.0,2.4,3.2,-15.81,-20.27,-3.0,0.5,1.6,1.8,0.3
2016-05-27,-0.42,39.0,1.6,1.6,30.9,63.43,-10.0,0.3,1.3,1.4,0.2
2016-05-30,4.69,25.0,1.3,1.1,7.45,5.97,19.0,0.5,0.3,0.6,-0.0
2016-05-31,0.44,0.0,0.3,0.1,3.62,-2.05,0.0,0.4,-0.0,0.4,-0.5
2016-06-01,-1.31,-5.0,-0.0,0.6,-0.3,0.06,19.0,0.1,0.0,0.4,-0.2
2016-06-02,-4.72,-1.0,0.0,-1.1,-0.6,-2.93,-20.0,-0.1,0.6,0.7,-0.4
2016-06-03,-0.61,31.0,0.6,0.9,0.09,6.55,12.0,0.2,-0.1,0.4,-0.2
2016-06-06,2.4,-8.0,-0.1,0.5,-1.52,-2.25,-8.0,0.1,-0.1,0.2,-0.4
2016-06-07,-3.16,-6.0,-0.1,0.1,-0.95,-3.56,13.0,0.4,0.6,1.1,0.0
2016-06-08,1.83,21.0,0.6,1.3,3.16,9.4,-15.0,0.1,0.0,0.2,-0.3
2016-06-09,3.5,1.0,0.0,0.0,-0.73,-0.27,-7.0,0.0,-0.7,0.1,-1.0
2016-06-10,1.9,-4.0,-0.7,-0.3,0.03,-0.95,18.0,-0.3,-0.5,0.8,-0.7
2016-06-13,3.84,-23.0,-0.5,-0.3,-0.1,-2.35,-6.0,-0.8,-0.7,-0.5,-1.3
2016-06-14,3.66,-8.0,-0.7,-1.3,-3.39,-9.02,0.0,-0.0,-0.1,0.1,-0.7
2016-06-15,-0.79,-9.0,-0.1,0.4,-7.92,-1.42,-11.0,-0.2,1.2,1.4,-0.2
2016-06-16,3.77,35.0,1.2,1.4,-2.82,4.65,4.0,-0.4,-0.8,-0.3,-1.7
2016-06-17,-1.96,-22.0,-0.8,-1.1,-8.15,-7.16,4.0,0.5,0.2,0.8,-0.1
2016-06-20,0.97,-5.0,0.2,0.1,0.01,-4.58,-17.0,-0.8,0.9,1.1,-0.8
2016-06-21,-1.47,23.0,0.9,0.2,2.44,22.78,11.0,-0.0,-0.3,0.0,-0.6
2016-06-22,5.36,-17.0,-0.3,-0.6,-3.34,-0.73,-10.0,0.0,-0.2,0.3,-0.9
2016-06-23,-0.91,-5.0,-0.2,-0.1,-7.89,1.23,-4.0,0.0,0.9,1.2,-0.2
2016-06-24,3.37,22.0,0.9,1.7,2.1,1.37,12.0,-1.9,-2.4,-1.9,-4.3
2016-06-27,-0.52,-32.0,-2.4,-2.8,-15.43,-3.32,-16.0,-0.5,0.2,0.5,-0.5
2016-06-28,-4.34,12.0,0.2,0.6,-9.81,-6.35,14.0,-0.2,0.4,0.7,-0.2
2016-06-29,-8.86,11.0,0.4,0.4,-11.25,-21.88,-2.0,0.3,0.8,1.0,0.2
2016-06-30,0.84,34.0,0.8,0.8,-23.79,-19.87,-9.0,0.9,1.4,1.6,0.8
2016-07-01,-3.39,45.0,1.4,1.7,60.29,59.28,39.0,-0.1,0.4,0.7,-0.1
2016-07-04,-1.02,8.0,0.4,0.3,1.79,-0.46,-8.0,0.4,0.4,0.7,0.2
2016-07-05,-1.38,16.0,0.4,0.5,1.73,5.86,-12.0,-0.1,-0.4,-0.1,-0.5
2016-07-07,-0.36,-20.0,-0.4,-0.4,-0.79,-3.4,2.0,-0.1,0.1,0.5,-0.3
