Date,vixChange,netChange,prevChangeNF,prevChangeBNF,NFOIChange,BNFOIChange,basisChange,opengap1,closegap1,highgap1,lowgap1
2016-07-08,-1.47,-6.0,0.1,0.4,-1.38,0.16,2.0,-0.1,-0.3,-0.1,-0.8
2016-07-11,-1.56,-10.0,-0.3,-0.4,-2.15,0.96,-8.0,1.2,1.8,1.9,1.0
2016-07-12,-0.44,44.0,1.8,2.3,9.19,10.37,9.0,0.3,0.5,0.5,0.0
2016-07-13,3.67,15.0,0.5,1.2,6.58,6.82,-16.0,0.1,-0.1,0.2,-0.3
2016-07-14,1.86,-5.0,-0.1,-0.2,0.85,-0.17,-8.0,0.0,0.7,0.8,-0.1
2016-07-15,0.18,27.0,0.7,1.4,2.91,5.94,12.0,0.2,-0.3,0.3,-0.6
2016-07-18,2.24,12.0,-0.3,0.4,2.08,1.78,3.0,0.2,-0.4,0.6,-0.5
2016-07-19,-1.2,-14.0,-0.4,-0.1,-0.62,-0.61,-2.0,0.1,0.2,0.4,-0.4
2016-07-20,1.23,12.0,0.2,0.0,2.32,-2.31,0.0,0.1,0.5,0.6,0.0
2016-07-21,-1.74,14.0,0.5,0.4,2.71,-0.05,7.0,3.5,-0.8,3.5,-0.8
2016-07-22,-1.37,-17.0,-0.8,-1.6,-1.67,-9.03,-10.0,0.1,0.4,0.5,-0.2
2016-07-25,1.42,26.0,0.4,0.1,0.58,-8.39,4.0,-0.1,1.0,1.1,-0.3
2016-07-26,-0.62,33.0,1.0,1.5,-7.88,-7.89,-10.0,-0.4,-0.5,0.1,-0.7
2016-07-27,-1.23,-18.0,-0.5,-0.8,-4.71,-13.45,-2.0,0.1,0.3,0.9,-0.3
2016-07-28,-1.81,17.0,0.3,0.9,-13.51,-15.5,-4.0,0.4,1.0,1.1,0.4
2016-07-29,-1.52,12.0,1.0,0.7,23.2,42.93,42.0,0.1,-0.2,0.5,-0.4
2016-08-01,1.76,-5.0,-0.2,-0.6,1.48,1.14,15.0,0.2,-0.1,0.7,-0.7
2016-08-02,3.38,12.0,-0.1,-1.1,1.58,9.37,-3.0,-0.1,-0.2,0.6,-0.5
2016-08-03,3.47,-10.0,-0.2,-0.1,1.27,0.99,-10.0,-0.2,-0.9,-0.1,-1.1
2016-08-04,-6.76,-25.0,-0.9,-0.7,5.24,2.38,1.0,0.5,0.1,0.6,-0.4
2016-08-05,-5.2,2.0,0.1,0.1,-1.2,-9.73,7.0,0.4,1.3,1.4,0.4
2016-08-08,1.64,29.0,1.3,1.6,1.04,4.5,-22.0,0.5,0.4,0.6,0.2
2016-08-09,-0.34,18.0,0.4,0.0,2.95,-0.2,7.0,-0.0,-0.5,0.1,-0.9
2016-08-10,2.65,-20.0,-0.5,-0.0,-0.12,6.27,-8.0,0.2,-1.2,0.2,-1.3
2016-08-11,-4.76,-33.0,-1.2,-1.5,3.75,-3.08,-1.0,-0.0,0.2,0.4,-0.4
2016-08-12,-3.11,4.0,0.2,0.0,-0.22,-9.73,-3.0,0.0,0.8,1.0,0.0
2016-08-16,3.0,19.0,0.8,1.4,-3.43,6.56,-17.0,0.2,-0.2,0.3,-0.9
2016-08-17,4.21,-2.0,-0.2,0.3,0.83,4.38,13.0,-0.1,-0.3,0.3,-0.6
2016-08-18,-1.56,-5.0,-0.3,0.1,-1.03,7.46,-11.0,0.3,0.6,1.0,0.3
2016-08-19,-0.09,18.0,0.6,1.6,-2.99,8.46,5.0,0.1,-0.1,0.2,-0.4
2016-08-22,-2.08,-6.0,-0.1,0.3,-2.66,-1.02,-2.0,0.0,-0.5,0.2,-0.7
2016-08-23,-2.37,-21.0,-0.5,-0.4,-21.75,-12.79,-7.0,-0.1,0.1,0.3,-0.5
2016-08-24,-2.95,-3.0,0.1,0.2,-32.0,-5.43,6.0,-0.0,0.1,0.5,-0.3
2016-08-25,-1.5,-3.0,0.1,0.0,-24.75,-19.55,-6.0,0.9,-0.1,1.0,-0.2
2016-08-26,2.15,-13.0,-0.1,0.2,23.71,47.78,56.0,0.0,-0.2,0.2,-0.6
2016-08-29,-2.98,-3.0,-0.2,-0.5,3.48,3.43,0.0,-0.2,0.3,0.5,-0.5
2016-08-30,-1.1,6.0,0.3,-0.0,1.7,7.52,-12.0,0.3,1.7,1.8,0.2
2016-08-31,1.71,47.0,1.7,1.7,9.68,18.09,8.0,-0.0,0.5,0.8,-0.1
2016-09-01,0.74,6.0,0.5,1.1,8.45,8.11,0.0,-0.0,-0.3,0.2,-0.5
2016-09-02,-3.0,-5.0,-0.3,-0.1,1.82,2.82,-19.0,0.0,0.4,0.4,-0.2
2016-09-06,-1.47,20.0,0.4,0.7,-1.36,-0.08,-3.0,0.6,1.4,1.5,0.5
2016-09-07,3.1,33.0,1.4,2.6,2.2,1.85,-15.0,0.2,-0.1,0.3,-0.2
2016-09-08,-0.23,-12.0,-0.1,0.1,0.32,-1.79,18.0,0.0,0.3,0.5,-0.2
2016-09-09,0.88,15.0,0.3,0.0,1.01,-0.35,-4.0,-0.2,-0.9,-0.2,-1.0
2016-09-12,15.19,-26.0,-0.9,-0.8,-2.66,-5.58,8.0,-1.1,-1.8,-1.1,-2.0
2016-09-14,-3.13,-41.0,-1.8,-2.2,-1.88,-15.15,-11.0,-0.1,0.3,0.4,-0.3
2016-09-15,-0.58,16.0,0.3,0.6,-0.56,-0.99,17.0,-0.1,0.1,0.2,-0.5
2016-09-16,-0.66,-9.0,0.1,-0.4,-1.77,-1.71,-13.0,0.4,0.4,1.2,-0.0
2016-09-19,2.47,10.0,0.4,0.0,0.25,-2.26,-3.0,0.0,0.3,0.5,-0.1
2016-09-20,-1.07,13.0,0.3,0.2,0.9,-1.08,-5.0,-0.3,-0.3,-0.1,-0.5
2016-09-21,0.17,-6.0,-0.3,-0.3,-0.38,-2.07,9.0,0.1,-0.0,0.6,-0.3
2016-09-22,-9.9,0.0,-0.0,-0.1,0.41,0.87,-2.0,0.8,0.9,1.3,0.6
2016-09-23,-0.69,30.0,0.9,1.3,-0.6,-1.27,-15.0,0.0,-0.5,0.1,-0.6
2016-09-26,9.95,-11.0,-0.5,-1.1,-2.76,5.11,-5.0,-0.3,-1.2,-0.2,-1.3
2016-09-27,-2.16,-33.0,-1.2,-1.5,-20.26,-13.2,0.0,0.3,-0.2,0.5,-0.4
2016-09-28,-2.82,-9.0,-0.2,-0.4,-17.59,-7.72,-2.0,-0.1,0.5,0.8,-0.1
2016-09-29,33.24,25.0,0.5,0.7,-16.14,-32.01,3.0,1.0,-1.4,1.0,-1.8
2016-09-30,-6.88,-42.0,-1.4,-1.8,33.92,70.29,40.0,-0.4,0.0,0.4,-0.5
2016-10-03,-9.08,9.0,0.0,0.4,-4.17,3.84,-21.0,0.5,1.6,1.7,0.2
2016-10-04,-4.02,45.0,1.6,1.5,-3.67,-2.08,13.0,0.1,0.2,0.5,-0.2
2016-10-05,-0.45,14.0,0.2,0.5,0.92,1.26,-12.0,0.2,-0.3,0.4,-0.6
2016-10-06,-0.6,-10.0,-0.3,-0.8,0.45,1.38,1.0,0.2,-0.5,0.5,-0.7
2016-10-07,-2.36,-20.0,-0.5,-0.7,-0.93,5.01,-11.0,0.1,-0.1,0.2,-0.5
2016-10-10,-1.38,-11.0,-0.1,0.0,-3.04,0.31,4.0,0.3,0.2,0.6,0.1
2016-10-13,7.98,5.0,0.2,-0.1,-0.82,3.49,7.0,-0.7,-1.8,-0.7,-2.2
2016-10-14,-3.48,-42.0,-1.8,-2.3,-6.77,12.21,-28.0,0.1,0.3,0.4,-0.2
2016-10-17,5.16,6.0,0.3,0.4,-2.81,-2.05,17.0,0.0,-0.9,0.1,-1.1
2016-10-18,-7.14,-33.0,-0.9,0.0,-2.53,-8.54,-21.0,0.4,1.8,1.9,0.4
2016-10-19,0.52,38.0,1.8,2.3,-1.79,-8.89,-2.0,0.1,-0.2,0.2,-0.5
2016-10-20,-3.06,6.0,-0.2,-0.4,-2.45,-3.25,5.0,0.3,0.5,0.7,0.1
2016-10-21,-2.36,7.0,0.5,1.1,3.59,0.14,0.0,-0.1,-0.1,0.1,-0.6
2016-10-24,3.63,7.0,-0.1,0.3,-2.1,-2.83,1.0,0.2,0.2,0.5,-0.1
2016-10-25,1.05,-9.0,0.2,0.5,-8.94,-1.11,5.0,-0.1,-0.2,-0.1,-0.7
2016-10-26,-0.21,-8.0,-0.2,0.1,-15.48,-6.68,-3.0,-0.4,-1.0,-0.4,-1.3
2016-10-27,-2.54,-24.0,-1.0,-1.8,-11.79,-29.66,-8.0,-0.2,0.4,0.5,-0.3
2016-10-28,4.03,-8.0,0.4,0.5,46.1,48.35,44.0,-0.3,0.1,0.3,-0.6
2016-10-30,5.72,11.0,0.1,0.2,-1.29,-1.55,-12.0,0.0,-0.4,0.2,-0.5
2016-11-01,1.58,-22.0,-0.4,-0.4,0.14,2.24,-30.0,0.1,0.3,0.9,0.0
2016-11-02,6.75,7.0,0.3,-0.1,-2.19,10.51,26.0,-1.0,-1.3,-0.8,-1.4
2016-11-03,-1.98,-35.0,-1.3,-1.2,-0.89,11.06,4.0,-0.3,-0.3,0.3,-0.4
2016-11-04,2.32,-20.0,-0.3,-0.2,-1.0,-0.81,5.0,-0.3,-0.7,0.1,-1.1
2016-11-07,-2.02,-13.0,-0.7,-0.7,1.2,1.94,-10.0,0.7,0.7,1.2,0.5
2016-11-08,1.59,20.0,0.7,1.4,-6.77,-7.92,-2.0,0.3,0.5,0.8,-0.1
2016-11-09,-0.89,15.0,0.5,0.9,-0.36,-6.04,0.0,-5.4,-1.2,-0.9,-5.7
2016-11-10,-6.99,-26.0,-1.2,0.1,4.1,11.95,9.0,0.6,1.1,1.8,0.6
2016-11-11,12.34,23.0,1.1,3.5,2.06,3.39,-4.0,-1.4,-2.6,-0.9,-2.8
2016-11-15,16.01,-46.0,-2.6,-2.2,2.9,0.44,6.0,-0.6,-2.3,-0.5,-2.4
2016-11-16,-3.19,-25.0,-2.3,-2.3,11.52,14.66,0.0,0.8,-0.3,1.0,-0.5
2016-11-17,-4.06,-3.0,-0.3,-1.1,-3.27,7.6,-29.0,-0.5,-0.4,0.6,-1.0
2016-11-18,-4.84,-9.0,-0.4,-0.0,-0.53,-0.21,1.0,0.1,-0.2,0.6,-0.4
2016-11-21,7.26,-3.0,-0.2,-0.8,-7.11,5.4,-9.0,0.3,-1.7,0.4,-1.9
2016-11-22,-3.31,-33.0,-1.7,-2.8,-4.6,0.67,12.0,0.7,0.9,1.0,0.0
2016-11-23,-2.3,30.0,0.9,0.5,-8.37,-4.84,-7.0,0.5,0.2,0.6,-0.4
2016-11-24,-4.88,14.0,0.2,-0.2,-16.44,-16.12,-17.0,0.0,-0.1,0.4,-0.4
2016-11-25,2.64,-3.0,-0.1,-0.7,63.44,118.48,71.0,0.3,1.4,1.6,-0.1
2016-11-28,2.51,31.0,1.4,1.0,-5.78,-4.57,-45.0,-0.5,0.3,0.5,-0.6
2016-11-29,-1.92,18.0,0.3,-1.1,4.28,-0.18,14.0,0.1,0.3,0.9,-0.0
2016-11-30,-4.84,3.0,0.3,-0.4,2.3,7.85,8.0,0.2,1.1,1.2,-0.1
2016-12-01,-0.96,38.0,1.1,2.2,3.37,-11.07,7.0,-0.0,-0.6,0.1,-0.7
2016-12-02,7.46,-15.0,-0.6,-1.2,3.22,2.77,-21.0,-0.6,-1.3,-0.3,-1.5
2016-12-05,-3.6,-34.0,-1.3,-0.8,-2.29,3.69,4.0,-0.2,0.7,0.8,-0.4
2016-12-06,-1.06,24.0,0.7,0.8,-1.35,0.77,17.0,0.1,0.1,0.7,-0.1
2016-12-07,-1.52,5.0,0.1,0.0,-0.14,-0.4,-12.0,0.2,-0.6,0.6,-0.9
2016-12-08,-7.84,-20.0,-0.6,-1.2,2.15,9.9,-6.0,0.6,1.6,1.8,0.6
2016-12-09,-2.95,43.0,1.6,1.6,6.52,-13.36,-15.0,0.2,0.3,0.5,0.0
2016-12-12,7.47,-7.0,0.3,0.9,1.7,9.59,7.0,-0.3,-1.1,-0.3,-1.4
2016-12-13,-1.67,-37.0,-1.1,-1.6,-3.78,0.62,-3.0,0.1,0.5,0.7,-0.1
2016-12-14,4.21,10.0,0.5,0.4,2.77,-2.76,-8.0,0.0,-0.4,0.0,-0.7
2016-12-15,-5.65,-25.0,-0.4,-0.6,-2.24,1.62,12.0,-0.8,-0.3,0.8,-0.9
2016-12-16,-2.57,-10.0,-0.3,0.3,-6.01,-1.77,5.0,0.2,-0.3,0.2,-0.5
2016-12-19,-2.72,-16.0,-0.3,-0.5,-4.55,2.25,-15.0,-0.2,-0.3,0.0,-0.4
2016-12-20,-2.02,-12.0,-0.3,-0.2,-2.05,4.67,15.0,0.0,-0.3,0.1,-0.6
2016-12-21,1.15,-14.0,-0.3,-1.0,-1.13,13.65,-2.0,0.3,-0.2,0.3,-0.3
2016-12-22,5.76,0.0,-0.2,-0.0,-0.91,-4.74,2.0,-0.3,-1.0,-0.2,-1.3
2016-12-23,-2.73,-41.0,-1.0,-1.0,-9.64,1.64,-2.0,-0.3,-0.0,0.5,-0.5
2016-12-26,9.75,1.0,-0.0,-0.2,5.49,-9.84,-10.0,-0.3,-1.0,-0.3,-1.2
2016-12-27,-9.16,-40.0,-1.0,-1.3,5.93,-2.1,-8.0,0.1,1.5,1.7,-0.1
2016-12-28,3.05,45.0,1.5,1.2,-7.85,-19.81,-6.0,0.2,0.0,0.9,-0.1
2016-12-29,-1.67,5.0,0.0,-0.1,-20.51,-19.16,-2.0,0.2,1.1,1.2,0.2
2016-12-30,1.19,38.0,1.1,1.2,26.66,64.65,21.0,0.2,0.9,1.1,0.2
2017-01-02,2.36,30.0,0.9,0.7,5.97,5.28,-15.0,0.3,0.1,0.4,-0.4
2017-01-03,0.81,13.0,0.1,-0.9,-0.44,11.49,13.0,0.1,0.1,0.4,-0.4
2017-01-04,-0.42,4.0,0.1,0.1,1.17,-9.17,-10.0,0.1,0.1,0.3,-0.1
2017-01-05,-5.29,2.0,0.1,-0.7,1.74,12.7,12.0,0.6,1.0,1.2,0.4
2017-01-06,-0.91,34.0,1.0,1.1,7.1,-10.29,0.0,0.2,-0.2,0.5,-0.4
2017-01-09,3.81,-10.0,-0.2,0.9,-0.25,-8.14,12.0,-0.0,-0.2,0.1,-0.3
2017-01-10,-1.84,-1.0,-0.2,0.1,-0.1,-0.38,-12.0,0.3,0.5,0.6,0.1
2017-01-11,-2.55,23.0,0.5,0.6,0.01,3.85,-11.0,0.5,1.1,1.3,0.4
2017-01-12,-1.32,34.0,1.1,2.2,3.45,10.46,2.0,0.2,0.4,0.4,-0.0
2017-01-13,-1.57,2.0,0.4,0.3,6.67,2.88,5.0,0.4,-0.0,0.5,-0.4
2017-01-16,4.75,-5.0,-0.0,0.2,-3.53,9.24,8.0,-0.2,0.2,0.3,-0.4
2017-01-17,2.17,20.0,0.2,1.0,1.12,7.21,1.0,0.0,-0.3,0.2,-0.5
2017-01-18,-1.36,-17.0,-0.3,-0.2,-2.25,-0.47,-9.0,0.2,0.2,0.7,-0.0
2017-01-19,-1.07,12.0,0.2,0.5,4.45,2.35,2.0,-0.1,0.2,0.3,-0.2
2017-01-20,5.13,2.0,0.2,-0.3,-1.76,-1.77,-6.0,-0.5,-1.0,-0.1,-1.1
2017-01-23,0.73,-32.0,-1.0,-1.5,-10.94,-11.45,7.0,-0.2,0.5,0.7,-0.3
2017-01-24,-3.9,18.0,0.5,0.1,-13.94,-23.86,-3.0,0.2,0.9,1.0,0.2
2017-01-25,-0.75,29.0,0.9,0.9,-30.35,-7.77,-7.0,-0.1,1.6,1.7,-0.1
2017-01-27,5.5,29.0,1.6,2.4,43.39,59.91,8.0,0.4,0.7,1.0,0.3
2017-01-30,4.15,10.0,0.7,1.5,6.72,11.67,21.0,-0.3,-0.2,0.1,-0.4
2017-01-31,0.93,-10.0,-0.2,-0.7,2.84,-3.51,-9.0,-0.2,-0.8,-0.2,-0.9
2017-02-01,-16.97,-25.0,-0.8,-0.3,-2.47,-5.56,1.0,0.2,1.8,1.9,-0.3
2017-02-02,-3.22,23.0,1.8,2.6,7.27,24.77,-2.0,-0.1,0.1,0.4,-0.5
2017-02-03,-2.9,-2.0,0.1,0.1,3.83,2.41,-14.0,0.0,0.1,0.2,-0.2
2017-02-06,2.06,-1.0,0.1,0.7,-0.8,10.4,4.0,0.6,0.7,0.9,0.3
2017-02-07,0.82,22.0,0.7,0.8,1.71,2.76,3.0,-0.2,-0.4,-0.1,-0.7
2017-02-08,-1.17,-17.0,-0.4,-0.2,-1.31,-0.26,2.0,0.0,0.1,0.3,-0.6
2017-02-09,-0.86,10.0,0.1,-0.1,0.93,2.53,11.0,0.2,0.0,0.5,-0.7
2017-02-10,-0.43,-2.0,0.0,-0.8,-0.03,-7.36,-10.0,0.4,0.1,0.5,-0.1
2017-02-13,3.91,7.0,0.1,0.4,-0.35,1.82,-3.0,0.3,0.1,0.4,-0.5
2017-02-14,0.8,9.0,0.1,0.1,2.92,3.25,-6.0,0.1,-0.0,0.2,-0.3
2017-02-15,2.97,-14.0,-0.0,0.1,4.63,-0.29,14.0,0.1,-0.8,0.1,-1.0
2017-02-16,-3.39,-19.0,-0.8,-0.5,7.45,-2.42,-5.0,0.2,0.5,0.6,-0.1
2017-02-17,-2.17,21.0,0.5,0.4,-1.88,-4.02,-10.0,0.9,0.4,1.0,0.1
2017-02-20,1.32,1.0,0.4,1.2,-1.49,-2.57,-5.0,0.0,0.5,0.6,-0.2
2017-02-21,-0.62,25.0,0.5,0.7,-10.55,2.84,-12.0,0.1,0.4,0.6,-0.2
2017-02-22,1.29,15.0,0.4,0.9,-24.99,1.22,9.0,0.1,0.1,0.5,-0.1
2017-02-23,-2.19,-22.0,0.1,0.1,-17.4,-11.01,-11.0,1.1,0.4,1.1,0.2
2017-02-27,2.05,2.0,0.4,0.1,42.13,50.08,27.0,-0.2,-0.5,0.0,-0.5
2017-02-28,0.86,-24.0,-0.5,-0.9,-2.13,-0.04,2.0,0.1,-0.1,0.3,-0.4
2017-03-01,-1.58,-1.0,-0.1,-0.0,-0.24,-2.47,13.0,0.2,0.7,1.0,0.1
2017-03-02,-1.57,18.0,0.7,0.8,5.37,0.55,0.0,0.3,-0.7,0.5,-0.9
2017-03-03,-0.07,-30.0,-0.7,-1.0,-1.5,-5.59,-14.0,-0.4,0.1,0.2,-0.5
2017-03-06,2.15,2.0,0.1,-0.2,-2.65,-4.39,8.0,0.1,0.6,0.7,0.1
2017-03-07,1.72,19.0,0.6,0.7,0.39,-0.1,-10.0,0.1,-0.1,0.1,-0.2
2017-03-08,1.44,-3.0,-0.1,-0.1,1.05,-2.16,12.0,-0.0,-0.2,0.1,-0.7
2017-03-09,2.24,-11.0,-0.2,0.2,1.45,1.07,1.0,-0.3,0.0,0.3,-0.4
2017-03-10,-3.01,-2.0,0.0,0.2,2.65,-5.39,0.0,0.2,0.0,0.5,-0.4
2017-03-14,-11.16,-6.0,0.0,0.0,2.62,-4.17,-4.0,2.1,1.6,2.2,1.3
2017-03-15,0.18,38.0,1.6,1.7,7.89,12.21,-9.0,0.1,0.1,0.3,-0.0
2017-03-16,-4.13,7.0,0.1,0.4,0.36,-2.17,9.0,0.5,0.7,0.8,0.5
2017-03-17,-0.48,38.0,0.7,0.4,3.02,-2.49,-2.0,0.4,-0.0,0.4,-0.1
2017-03-20,1.39,-11.0,-0.0,-0.4,-4.44,-2.74,-12.0,-0.1,-0.2,-0.1,-0.3
2017-03-21,-0.62,5.0,-0.2,-0.2,2.74,-0.91,16.0,0.1,-0.1,0.2,-0.4
2017-03-22,2.74,-6.0,-0.1,-0.4,1.14,-1.92,-5.0,-0.7,-1.0,-0.1,-1.1
2017-03-23,-3.55,-28.0,-1.0,-1.1,1.25,-5.22,-2.0,0.2,0.6,0.8,0.1
2017-03-24,1.2,34.0,0.6,0.5,0.13,-0.88,1.0,0.1,0.1,0.4,-0.1
2017-03-27,3.82,-5.0,0.1,0.9,-1.67,0.59,-12.0,-0.1,-0.6,-0.1,-0.9
2017-03-28,-2.55,-22.0,-0.6,-0.2,-17.07,-8.63,14.0,0.3,0.5,0.6,0.2
2017-03-29,-0.25,24.0,0.5,0.6,-8.16,-12.05,-15.0,0.3,0.4,0.5,0.1
2017-03-30,0.52,12.0,0.4,0.8,-16.91,-1.76,-11.0,0.4,0.5,0.6,0.3
2017-03-31,2.22,20.0,0.5,0.7,21.28,51.28,18.0,-0.0,0.1,0.2,-0.1
2017-04-03,-7.47,3.0,0.1,-0.3,-0.83,1.27,9.0,0.3,0.7,0.8,0.1
2017-04-05,0.5,4.0,0.7,0.4,-2.53,0.49,1.0,0.2,0.3,0.3,-0.2
2017-04-06,-2.25,4.0,0.3,0.5,-1.46,4.06,-4.0,-0.3,-0.2,-0.0,-0.6
2017-04-07,3.57,-6.0,-0.2,-0.2,-3.14,4.55,-12.0,-0.4,-0.7,-0.0,-0.8
2017-04-10,-0.62,-26.0,-0.7,-0.9,-1.49,-0.42,3.0,0.2,-0.0,0.4,-0.2
2017-04-11,-1.94,17.0,-0.0,0.5,-1.63,3.7,16.0,-0.2,0.6,0.7,-0.2
2017-04-12,2.04,16.0,0.6,0.9,1.61,2.66,0.0,-0.1,-0.4,-0.0,-1.0
2017-04-13,-0.43,-16.0,-0.4,-0.2,-0.44,-1.86,-9.0,-0.2,-0.4,-0.0,-0.5
2017-04-17,2.72,-11.0,-0.4,0.1,-2.51,3.47,13.0,-0.1,-0.2,0.0,-0.4
2017-04-18,4.06,-14.0,-0.2,-0.1,-0.55,-1.03,-2.0,0.0,-0.5,0.9,-0.6
2017-04-19,-1.29,-31.0,-0.5,-0.0,-1.45,1.34,-12.0,-0.0,0.1,0.3,-0.3
2017-04-20,-5.36,9.0,0.1,-0.3,-0.36,-1.04,15.0,-0.1,0.3,0.4,-0.2
2017-04-21,-1.19,18.0,0.3,-0.3,-1.96,-4.73,-6.0,0.5,-0.4,0.5,-0.8
2017-04-24,1.77,-26.0,-0.4,-0.1,-4.53,-1.04,-21.0,0.1,1.1,1.2,0.0
2017-04-25,-4.04,34.0,1.1,1.3,-10.91,3.82,-1.0,0.4,0.8,0.8,0.2
2017-04-26,5.24,29.0,0.8,0.8,0.95,-15.02,-21.0,0.2,0.5,0.7,0.0
2017-04-27,-5.71,1.0,0.5,1.0,-5.95,-28.94,4.0,0.2,0.2,0.4,0.0
2017-04-28,-1.9,3.0,0.2,0.4,27.99,46.89,26.0,-0.0,-0.2,0.0,-0.5
2017-05-02,5.41,5.0,-0.2,0.3,-2.46,4.67,16.0,0.0,0.1,0.4,-0.6
2017-05-03,0.7,-6.0,0.1,0.1,-0.01,-3.9,-5.0,0.0,0.0,0.3,-0.3
2017-05-04,-1.69,-5.0,0.0,-0.2,1.17,-5.22,3.0,0.2,0.4,0.5,-0.1
2017-05-05,5.78,0.0,0.4,1.7,0.85,13.33,-12.0,-0.2,-0.6,-0.2,-0.9
2017-05-08,-2.69,-27.0,-0.6,-0.3,-4.42,-3.71,16.0,0.2,0.3,0.5,0.1
2017-05-09,-4.74,8.0,0.3,0.6,1.21,4.41,-2.0,0.1,0.1,0.3,-0.1
2017-05-10,-1.48,12.0,0.1,-0.1,1.74,-1.49,4.0,0.1,0.7,0.8,0.1
2017-05-11,-1.0,19.0,0.7,0.4,6.68,5.04,-23.0,0.1,0.2,0.5,0.1
